=== 大模型评估成绩单 (Run ID: 20260330_214720) ===
AUC Score : 0.791554
uAUC Score: 0.696782
Accuracy  : 0.352810
Loss      : 0.551866
===========================================
真实标签(Label)	预测概率(SoftLabel)
1	-0.858398
1	-0.910645
0	-0.625488
0	0.012726
0	-0.626465
0	-1.087891
0	-0.674805
0	-0.668945
1	-0.668457
0	-1.115234
0	-0.488281
0	-1.043945
0	-0.370117
1	-0.867676
0	-0.920410
0	-1.076172
0	-0.421631
1	-0.081299
1	-0.411621
0	-1.350586
0	-0.589844
0	-0.738281
1	-0.704590
1	-0.394287
0	-0.644531
0	-0.421631
0	-0.717285
0	-0.834961
0	-0.471191
1	-0.570801
0	-0.362793
1	0.296875
1	-0.189087
1	-0.281006
1	1.422852
1	-0.323242
1	0.963867
1	1.283203
1	0.967285
1	1.868164
0	1.769531
1	0.296875
1	1.797852
1	1.090820
1	1.076172
1	0.362793
1	0.546387
1	0.854492
1	-0.833496
1	-0.435303
0	-1.195312
0	-1.187500
0	-0.543945
1	1.288086
1	-0.951660
1	0.114990
1	0.517578
0	-0.322754
0	0.899414
1	0.734375
0	-1.895508
1	1.736328
1	2.039062
1	2.351562
1	0.816895
1	1.366211
1	-0.117493
1	1.914062
1	1.533203
1	1.291016
1	0.546875
1	0.537109
1	1.275391
1	1.301758
1	1.533203
1	1.653320
1	0.434570
1	0.419189
1	0.834961
1	0.619141
1	0.995117
1	-0.521973
0	-0.586914
0	-1.579102
1	-0.161987
0	0.455811
0	0.353271
0	-1.621094
0	-0.916016
0	-1.495117
1	0.283936
1	1.569336
1	0.553711
0	-0.302246
1	-0.485352
0	-1.216797
0	-1.262695
0	-1.094727
0	-1.648438
0	-1.169922
0	-1.943359
0	-0.102356
1	0.188354
1	-0.233887
1	-0.111877
1	-0.192139
1	1.583008
0	-0.282715
1	-1.169922
1	-0.709473
0	0.070557
0	-0.468750
1	0.349854
0	-0.226074
1	-0.132080
1	-1.086914
1	-0.217651
1	0.156006
1	-0.169189
1	0.689453
1	-0.664062
0	-0.472900
0	-0.030334
1	0.657715
1	-0.184204
1	0.358887
1	0.204224
1	0.416016
1	0.232910
1	0.351562
1	0.109009
0	0.639648
1	0.790039
1	0.469238
0	-0.085083
0	-0.236206
0	-0.622559
0	-0.607422
1	-0.827148
1	-0.142944
1	-1.688477
1	0.136475
0	0.250977
1	0.156372
1	0.280273
1	0.678223
1	0.817383
1	0.100342
1	0.347412
1	-0.076294
1	0.057037
0	-0.072388
0	-0.286865
0	0.280518
1	1.273438
1	0.728516
1	0.789551
1	-0.347168
0	0.259277
1	-0.213867
0	-1.190430
0	-1.709961
0	-1.561523
1	0.360840
1	0.223022
0	0.066040
0	-0.898926
1	-0.496338
1	0.362549
0	-1.689453
1	0.126099
1	-0.584473
1	-0.110413
1	0.178467
1	-0.194336
0	-1.394531
0	-0.575195
1	-1.068359
1	-1.102539
0	-0.651855
0	-0.896973
0	-0.648438
0	-1.154297
1	-0.506836
1	-0.364258
0	-0.592773
0	0.218018
0	0.623047
0	-0.646484
1	0.881836
1	0.285645
1	1.174805
0	0.175171
0	-1.084961
0	-0.154907
0	-0.410889
0	-0.023499
0	-0.893066
0	-0.656738
0	0.095215
0	-0.583496
0	-0.891602
0	-0.478271
0	-1.554688
1	-0.520996
0	-0.193481
0	-0.682129
0	-0.668945
1	-0.167847
1	-0.941895
0	-1.029297
1	-0.325928
0	-0.951172
0	-0.647949
0	-1.007812
0	-1.769531
0	-0.993164
0	-1.180664
0	-1.266602
1	-0.867188
1	-0.799805
0	-0.600098
0	-1.083984
0	-1.290039
0	-1.080078
0	-0.986328
0	-1.034180
0	-1.673828
0	-1.272461
1	0.327637
0	-1.340820
0	-1.096680
0	-1.404297
0	-0.965332
0	-1.388672
0	-2.027344
0	-2.283203
0	-0.007786
0	-0.242920
0	-2.148438
1	-0.714355
0	-1.011719
0	-0.498047
0	0.156494
0	-1.286133
0	-0.939453
0	-0.906738
1	0.002251
1	-1.160156
0	-0.456543
1	-0.185181
0	0.000346
0	-0.056702
0	-0.951660
1	-1.193359
1	-0.695801
0	-0.408447
0	-0.520996
1	-1.817383
1	0.221680
1	0.162109
1	-0.560059
1	-0.358643
0	0.275146
1	-0.589844
0	-1.324219
0	-0.406982
0	-1.214844
0	-1.715820
1	-0.364502
1	-0.166382
1	-0.236694
1	1.702148
0	0.811523
0	0.329102
1	0.882324
1	-1.019531
0	0.193970
1	1.608398
0	-1.182617
1	1.226562
1	-0.933105
1	1.459961
1	1.103516
1	0.873047
1	1.354492
1	0.898438
1	0.759277
1	1.517578
1	1.208008
1	0.842285
1	0.490967
0	0.319580
0	-0.570801
1	0.757812
1	-0.199463
1	0.347412
1	0.292725
1	0.492188
1	0.181641
0	-0.114624
0	-0.316895
1	-0.323242
1	-0.459473
1	-0.352783
1	-1.434570
1	-1.896484
1	-1.604492
1	-0.283936
1	0.276855
1	0.917480
1	0.574707
1	-1.153320
1	-0.967773
1	-1.370117
1	-0.117249
1	-0.957031
1	-0.705566
1	-0.495850
1	-0.117859
1	-0.368896
1	0.245972
1	-0.137329
1	-0.410889
0	0.348145
0	-1.398438
1	-2.306641
1	-0.926270
0	-1.761719
1	-0.677246
1	1.382812
1	-1.394531
0	0.831055
0	-1.014648
1	-0.286865
1	1.263672
1	-0.273193
1	0.340576
0	-0.027420
1	-0.034454
1	0.372803
1	0.857422
1	0.379883
1	1.314453
0	0.068787
1	1.005859
0	0.802734
1	-1.142578
1	-0.387939
0	-1.489258
1	-0.616211
0	-1.567383
0	-1.866211
1	-2.259766
0	-1.711914
0	0.237671
1	-0.267822
1	0.040100
0	-1.467773
0	-0.544922
0	0.171021
0	0.161743
1	0.698730
0	-0.304688
0	-1.583008
0	-2.470703
0	-1.470703
0	0.007328
1	-1.465820
0	-1.823242
1	-0.256104
0	-1.218750
0	-3.439453
0	-1.713867
0	-2.419922
1	-0.505371
0	-1.677734
1	0.053406
1	1.353516
1	-0.048615
1	1.066406
1	0.197510
1	-0.832520
0	-1.597656
1	-1.209961
0	0.323242
1	-0.674805
1	0.335449
0	-0.543457
0	-1.272461
1	-0.022247
1	-0.790527
0	-0.284424
1	-0.378906
0	-1.136719
1	-0.201050
1	-0.641113
0	-1.346680
1	-0.468018
0	-0.908691
1	-0.742188
0	-1.125000
1	-0.883789
1	0.084900
0	0.268311
0	-0.325195
1	-0.873535
1	-0.732910
1	1.635742
1	1.137695
1	0.809082
1	0.751465
0	-1.124023
0	1.361328
1	-0.157471
0	0.034271
1	0.467773
1	1.301758
0	0.256104
1	0.441406
0	0.223877
1	-0.239746
1	0.270020
1	-0.224854
0	0.814941
1	0.129761
0	-0.291016
0	0.478516
1	0.314941
0	-0.006409
0	0.929199
0	0.249268
1	0.491211
1	0.365967
1	0.748535
0	-0.035645
0	0.863281
0	0.004745
0	-0.940918
1	0.082397
0	0.642090
1	0.206909
0	-0.362061
0	-0.046234
0	-0.691406
0	-0.879883
0	-0.495605
0	-0.553711
0	-0.176636
1	-0.958496
0	-0.720215
1	-0.555176
0	-0.760742
0	-0.494629
0	-0.525879
0	-1.339844
0	-0.691895
1	-0.498535
0	-2.912109
0	-0.968750
1	0.125732
0	-0.456787
0	-0.145264
1	-0.395264
0	-0.158203
0	-0.833008
0	-0.916992
0	-1.055664
0	-0.647949
0	-0.900391
0	-0.000478
0	-0.471191
0	0.000189
0	-0.006916
0	-0.391602
1	-0.616211
1	-0.351074
0	-0.577148
0	-0.729004
1	-0.833984
1	0.320068
0	0.312744
0	-0.460693
1	-0.729980
0	-0.816895
0	-0.802246
0	-0.399658
0	-1.177734
0	-1.752930
0	-1.396484
0	-0.848633
1	-0.606445
0	-1.181641
0	-1.698242
0	-1.204102
1	-0.119446
1	0.034515
0	-0.871582
0	-0.914062
1	-0.998535
0	-0.669434
0	-0.320557
0	-0.060272
1	-0.479980
1	-0.472412
0	-0.856445
0	-0.977051
0	-1.006836
0	-1.312500
0	-1.321289
0	-0.136108
0	-0.173584
0	-0.505859
0	-0.638184
0	-1.067383
0	-1.150391
0	-0.721680
0	-1.245117
0	-1.485352
0	-1.362305
0	-1.035156
0	-1.647461
0	-1.328125
0	-1.164062
0	-1.383789
0	-0.436768
0	-1.661133
0	-1.188477
0	-0.583496
0	-1.390625
0	-1.444336
0	-0.887695
0	-1.204102
0	-1.256836
0	-1.429688
0	-1.726562
0	-1.420898
0	-1.463867
0	-1.139648
0	-1.376953
0	-2.269531
0	-1.316406
0	-1.616211
0	-1.192383
1	-0.205566
0	1.855469
0	-1.072266
0	0.797363
1	2.164062
1	0.503906
0	-0.986328
0	-0.245239
0	0.914551
0	-0.181641
1	0.787109
1	-0.111084
1	1.237305
0	-0.040741
1	0.090759
1	1.500000
0	-1.775391
1	1.704102
1	1.555664
1	0.188965
1	0.866699
1	0.902344
0	-0.630859
1	0.941406
0	0.103821
0	0.505859
1	1.960938
1	-0.004696
1	0.286133
1	1.750000
1	0.501465
1	0.604980
1	0.765137
0	0.565430
0	0.381836
0	-0.549316
0	0.468262
1	0.206787
0	-0.201660
0	0.268066
0	-0.596191
0	0.691895
1	0.002888
0	0.796875
1	0.491943
1	0.707031
0	0.538086
1	0.600586
1	0.128784
1	0.120361
0	0.071228
1	1.083008
1	0.341797
0	0.612305
0	0.907715
0	0.504883
1	0.783203
1	0.253662
1	1.244141
1	1.354492
0	0.978027
0	1.052734
1	1.262695
1	0.390625
0	0.205566
0	0.192261
0	0.198120
1	1.953125
0	0.427734
0	0.664551
1	1.220703
0	1.386719
1	0.962891
1	1.577148
1	1.259766
0	0.013359
0	0.047577
1	0.350098
0	0.368164
0	-0.422119
1	0.820801
1	0.607422
0	-0.451904
0	-0.990723
0	-1.257812
0	0.666992
1	-0.040253
0	-0.913086
1	-0.732910
1	0.452393
1	-0.692871
1	-0.064941
0	0.029541
0	-1.307617
1	1.042969
0	0.193237
1	1.125977
0	-0.932129
0	-0.379395
0	-0.313232
0	-0.759277
1	-0.143066
1	-0.220337
0	0.055359
1	-0.496582
1	-0.500000
0	0.810059
0	-0.426025
0	-0.394287
0	0.102295
0	-0.866211
0	0.116882
1	0.737793
0	0.617676
1	-0.282959
1	-0.647461
1	-0.346191
0	-0.639648
0	-0.622559
1	0.044983
0	-0.885254
1	0.402100
0	0.147705
1	0.050507
0	-0.217285
0	-0.800781
0	-0.864746
1	0.524414
0	0.355225
1	-1.355469
1	0.487305
1	-0.454102
1	-0.380859
1	-0.899414
1	-0.692871
1	0.080627
0	-1.021484
0	-0.620605
0	-0.956055
0	-0.941895
0	-1.138672
0	-0.818359
1	-1.070312
0	0.386475
0	0.018143
0	1.600586
1	1.060547
1	0.814941
1	1.600586
1	1.445312
1	1.709961
1	1.521484
1	0.500000
1	0.754395
1	-0.099121
1	0.748535
1	1.028320
1	0.885742
1	1.300781
1	0.615234
0	-0.263428
1	0.390381
0	-0.367188
0	0.163208
1	0.049316
1	0.137451
1	0.417480
1	0.512695
0	-0.086121
1	-0.435303
1	0.072876
1	1.343750
1	1.451172
1	0.358643
1	0.725586
1	1.508789
1	0.278076
1	1.191406
1	0.342041
0	0.640137
1	1.678711
0	-0.073730
1	0.965820
1	1.414062
1	1.353516
0	0.765625
1	1.443359
1	1.241211
1	1.231445
0	0.462646
1	1.746094
0	1.171875
1	1.548828
1	1.411133
1	1.860352
1	1.562500
1	2.203125
1	1.619141
0	1.851562
1	1.980469
1	1.809570
1	1.648438
1	1.721680
1	1.667969
1	1.455078
1	1.966797
1	1.086914
1	1.799805
1	1.536133
0	0.768066
1	0.750977
0	0.754883
1	0.702148
1	1.135742
1	0.895996
1	1.110352
1	2.109375
0	-1.807617
1	0.881836
0	-0.669922
0	-2.228516
1	1.627930
1	1.950195
1	2.210938
1	0.944336
1	1.404297
0	0.472412
0	0.253906
1	0.976562
1	0.533203
1	0.542480
1	0.540527
1	0.294922
0	0.505859
0	0.402832
1	0.042542
0	-0.199585
1	0.033783
1	0.314697
1	0.389160
0	-1.463867
0	-0.631836
1	-0.248901
0	0.082581
1	0.850586
1	0.463135
0	0.112610
1	0.520020
1	-0.004471
0	0.328857
0	-0.000049
0	-0.679199
1	-0.651367
1	0.221802
0	0.006149
1	-0.723145
0	-0.786621
0	-0.753418
0	-0.437988
0	-1.035156
0	-1.219727
0	-0.701172
1	-0.500488
0	-0.729004
0	-1.505859
0	-1.004883
0	-0.995117
0	-1.062500
1	-1.087891
0	-0.398438
0	-1.341797
0	-1.119141
0	-1.001953
0	-1.681641
0	-1.513672
0	-1.796875
0	-0.760254
1	-1.196289
0	-0.860840
0	-1.184570
1	-0.450928
0	-0.271729
0	-0.581543
1	-0.098083
0	-0.214600
0	-0.318604
0	-0.469482
0	-0.650879
0	-0.194946
1	-0.538574
1	-0.812988
0	-0.509277
0	-0.665039
1	-0.694336
0	-0.946289
0	-1.168945
0	-1.136719
0	-1.969727
0	-1.089844
0	-1.598633
0	-0.577637
0	-1.247070
0	-0.530762
1	-1.663086
0	-0.651367
0	-0.655762
0	-1.043945
0	-1.181641
0	-1.591797
0	-0.969238
0	-1.657227
0	-1.516602
0	-1.160156
0	-0.571289
0	-0.946289
0	-1.218750
0	-1.764648
0	0.051086
1	0.695312
1	0.003918
1	-0.926270
0	-1.030273
1	-1.043945
1	-0.588379
1	0.202881
1	0.838379
1	-0.238281
0	0.239624
0	0.471680
0	0.271729
1	-0.616699
0	-0.062988
0	0.333984
0	0.607422
0	-0.475830
1	-0.075012
0	-0.166138
0	0.012955
0	-0.289551
1	0.193726
1	-0.103394
0	0.367676
1	-0.109497
1	-0.292969
1	-0.159302
0	0.425293
1	-0.575195
0	-0.362305
0	0.323486
0	0.039062
0	-0.302246
0	-0.679688
0	-0.423584
0	-0.098450
0	-1.462891
0	-1.135742
1	-0.297363
0	-0.188599
0	-0.116333
1	1.406250
1	0.293457
0	-0.065674
0	-1.369141
0	0.356689
1	1.753906
1	2.396484
1	1.577148
1	1.694336
0	0.941406
1	2.033203
1	1.561523
1	1.301758
0	1.655273
0	0.786133
0	0.936523
0	0.889648
0	-0.033112
1	0.690918
0	0.931641
0	0.688965
1	0.536621
1	0.808594
0	0.317139
0	1.732422
0	0.436035
0	-1.672852
0	0.676270
0	-0.166138
1	1.670898
1	1.797852
1	-0.611816
0	1.068359
1	1.566406
1	0.212524
0	0.199341
1	1.044922
1	0.336914
1	0.401611
0	0.038513
1	-0.281738
1	-0.078247
1	-0.478027
0	-0.883789
0	-0.925293
0	-0.930176
1	0.098022
1	-0.681641
0	-0.855469
0	-0.863281
0	-1.048828
0	-1.390625
0	-1.674805
0	-1.237305
1	1.300781
0	-0.855469
0	-0.245117
0	0.734863
0	0.181274
0	-0.507812
0	-1.059570
1	0.537109
1	0.500977
0	-0.317139
1	0.513184
1	0.837402
1	0.855469
1	-0.075623
0	0.502441
0	-0.052673
0	-0.186890
0	-0.313477
0	0.687988
0	0.018280
1	-0.548828
0	0.047363
0	-0.610352
1	0.222900
0	-0.969727
0	-0.172241
0	-0.526855
0	-0.372314
0	0.073425
0	-1.373047
0	-1.423828
1	0.053314
0	-1.046875
0	-0.430664
0	0.076721
0	-1.921875
1	0.755371
1	0.409912
0	-0.693848
0	-0.201294
0	-1.240234
1	-0.133423
0	-1.494141
0	-0.115234
0	0.896973
1	0.231323
1	0.389160
0	0.265137
1	-0.492676
1	1.050781
0	0.229248
1	-0.043732
1	-0.481934
1	0.777344
0	-0.077148
1	0.288086
1	-0.535645
1	-1.520508
1	0.213989
1	-0.171265
1	0.187866
0	0.407227
0	0.325928
0	0.901855
1	0.914551
1	1.923828
1	2.099609
1	1.793945
0	0.398193
1	1.477539
1	2.187500
1	1.415039
1	1.419922
1	2.343750
1	2.097656
1	2.576172
1	2.105469
1	1.358398
1	1.860352
1	1.088867
1	0.633789
0	-0.469727
1	1.500000
0	0.823730
0	0.398193
0	-1.774414
1	1.722656
1	1.668945
0	0.303467
0	-1.613281
0	0.347168
0	-0.947266
0	-0.318604
1	-0.942383
1	1.734375
0	0.995605
0	-0.583496
1	1.789062
1	2.439453
0	2.015625
1	1.635742
1	2.367188
1	2.435547
1	1.718750
1	1.777344
0	1.407227
0	2.123047
1	1.461914
1	1.163086
1	1.384766
1	1.108398
0	0.750000
1	1.118164
0	1.411133
1	0.786621
0	-1.637695
0	0.894531
0	-1.262695
0	0.578125
0	1.258789
0	-0.857422
1	2.464844
1	1.173828
1	1.239258
1	1.973633
1	0.126465
0	0.815430
0	-1.587891
1	1.833008
1	1.986328
0	1.933594
0	2.044922
0	0.322021
0	-0.868652
0	0.698730
0	0.907227
0	-0.984863
0	-1.043945
0	1.301758
1	1.837891
0	0.822266
1	1.225586
0	1.462891
0	1.826172
0	1.333008
0	-0.067322
0	-0.790527
0	-0.274414
0	0.847656
0	-0.992188
1	1.786133
0	0.979492
1	0.759277
1	1.548828
0	0.170288
0	0.373779
0	0.149902
0	-0.591309
1	0.443604
0	-1.791016
0	-2.060547
0	1.054688
1	1.876953
0	0.434326
0	0.625488
1	1.762695
1	2.119141
1	1.629883
1	1.648438
1	1.688477
0	1.948242
1	2.125000
1	1.803711
1	2.287109
1	1.843750
1	2.093750
0	-0.592285
0	-0.177368
1	0.019409
1	0.904785
0	-1.529297
0	0.857422
1	0.910156
1	1.121094
1	0.863770
0	1.115234
1	1.175781
1	0.899414
0	-1.714844
1	1.537109
1	1.202148
1	0.176636
1	1.554688
1	0.961426
1	1.883789
1	0.177979
1	0.441162
1	1.763672
1	1.804688
0	0.475830
0	1.579102
1	0.913086
0	1.294922
1	1.270508
0	0.456543
1	2.031250
0	1.799805
1	1.190430
1	0.446289
1	1.947266
1	0.905762
0	0.760742
0	-0.570801
1	1.439453
1	1.138672
1	1.839844
0	0.909180
0	0.747559
1	1.311523
0	0.876953
0	0.358643
1	1.439453
1	1.123047
1	1.324219
1	1.136719
0	0.426270
0	0.458008
1	0.395752
0	-0.867188
0	0.910156
0	-0.448242
1	-0.017624
0	0.413818
0	0.222900
1	0.281250
1	1.175781
0	-1.623047
0	0.838867
0	-1.047852
0	-1.177734
0	-1.174805
1	-0.026993
0	0.607422
1	1.073242
0	0.537109
0	-0.168823
1	0.944824
1	-0.042419
1	0.706543
1	0.458496
0	0.708008
0	-1.606445
0	0.017105
1	-0.155029
0	0.393799
0	-1.738281
0	0.297607
0	-2.101562
1	0.805176
0	-1.816406
0	0.280762
1	1.026367
0	-0.872559
0	-1.223633
0	0.765137
0	-1.685547
0	-0.762207
0	0.018906
0	-1.255859
1	0.857422
1	1.129883
0	-1.129883
0	-0.743652
1	0.991699
0	0.572754
0	-0.899414
1	0.024582
0	-0.239258
1	0.541504
0	0.256104
0	0.423584
0	-2.345703
0	0.190918
1	1.351562
0	1.153320
0	-1.924805
0	-2.109375
1	1.050781
1	-0.690918
0	-0.705566
0	0.075134
1	0.456299
0	-1.434570
0	0.413330
0	-1.481445
0	-1.176758
0	-1.308594
0	-1.374023
0	-0.358643
0	-1.440430
0	-0.729492
0	0.142944
0	-1.158203
0	-1.341797
0	-0.190430
0	-0.840820
0	-0.339355
0	-1.095703
0	-1.422852
0	-1.361328
0	-1.701172
0	-1.521484
0	-1.888672
0	-1.760742
1	-1.755859
0	-1.771484
0	-0.923828
0	0.191284
0	-2.472656
0	-0.873047
0	-1.240234
0	-0.918457
0	-0.439209
0	-1.700195
1	1.597656
1	2.583984
1	1.186523
1	2.294922
0	1.877930
1	1.652344
1	1.969727
0	1.005859
0	1.705078
0	-0.884277
1	1.874023
0	-1.502930
0	0.459229
1	0.747070
0	-1.249023
0	-2.330078
1	0.634766
1	1.697266
1	1.877930
1	2.361328
1	1.961914
1	1.375977
1	1.411133
1	1.183594
0	-1.674805
1	1.774414
1	1.995117
1	2.039062
1	1.326172
0	-0.780762
1	2.095703
1	1.507812
1	2.267578
1	1.970703
1	2.929688
1	1.295898
1	1.532227
1	1.162109
1	1.350586
1	2.041016
1	1.843750
1	1.530273
1	1.295898
1	1.280273
1	1.713867
1	1.323242
1	1.415039
1	0.493408
0	1.779297
1	1.869141
1	1.104492
1	2.044922
1	1.911133
1	1.316406
1	1.610352
1	1.992188
1	2.300781
1	0.526367
0	1.144531
1	0.168823
1	0.535156
1	1.056641
1	0.762695
1	2.031250
1	0.709473
1	0.943359
0	0.052917
1	1.650391
1	0.132080
1	1.078125
1	1.478516
0	-1.673828
1	0.809570
1	1.814453
1	0.752441
0	1.044922
0	0.156860
1	0.050354
1	0.479736
1	0.754395
1	0.173096
1	0.206299
0	1.339844
1	1.098633
1	0.998535
1	0.642578
0	0.633301
1	-0.306396
1	1.912109
1	1.427734
1	0.734375
1	1.977539
1	1.966797
1	1.808594
0	-1.655273
1	-0.060760
0	0.357666
1	2.146484
0	-0.385010
1	0.887695
0	0.533691
0	-0.598145
1	-0.346436
1	1.926758
0	-0.983887
1	0.740234
1	0.010391
0	-0.363770
0	-0.510254
1	1.176758
1	0.245361
0	-0.137451
0	-1.863281
1	0.151733
0	0.969727
0	-0.167358
0	0.241455
0	-1.397461
1	0.908203
1	0.261963
1	1.143555
1	1.208008
1	0.945312
0	-1.664062
1	0.750977
1	1.426758
1	1.580078
0	-2.115234
0	-1.380859
0	-2.716797
1	1.776367
1	-2.080078
1	-0.087402
1	-0.620117
0	0.086426
0	-3.128906
0	-2.980469
1	0.340576
0	1.300781
0	-2.236328
0	-0.696289
0	0.195435
1	-0.125854
1	0.656250
1	0.458008
1	0.769531
1	1.889648
1	1.813477
0	-2.181641
1	0.608887
0	-1.684570
1	-0.195190
0	0.111206
0	-1.948242
1	1.113281
1	1.648438
1	0.526855
0	-2.244141
1	1.337891
1	1.393555
1	0.422852
1	2.173828
1	1.180664
1	1.222656
1	1.761719
1	1.690430
1	1.840820
1	1.449219
0	1.605469
1	1.837891
1	0.664062
1	1.913086
1	1.054688
1	1.885742
1	1.705078
1	1.571289
0	-0.172485
0	0.745117
1	1.235352
1	1.826172
1	1.616211
1	1.051758
1	1.696289
1	1.201172
1	2.289062
1	0.648926
0	0.858398
1	1.592773
1	0.887695
1	1.000977
1	1.001953
1	1.540039
0	0.462158
1	2.427734
1	1.203125
1	2.162109
0	1.039062
0	2.207031
1	1.986328
1	1.643555
1	2.566406
1	2.048828
1	2.357422
1	2.142578
1	1.728516
0	1.869141
1	0.593262
1	1.190430
1	1.533203
0	0.715332
1	0.960449
1	0.515625
0	0.947266
1	0.279297
1	1.300781
1	0.069397
1	1.335938
1	0.760254
1	1.184570
0	1.503906
1	1.557617
1	0.676270
1	1.765625
0	-1.069336
0	-1.366211
1	0.456543
1	1.500000
0	1.658203
1	1.017578
0	0.233154
1	1.186523
0	1.645508
1	1.687500
0	-1.485352
1	2.402344
0	-0.703125
0	1.013672
1	0.432373
1	0.123901
1	0.801270
1	0.946777
1	-0.046631
1	0.582520
0	-0.636230
1	0.267334
1	0.823730
1	0.310791
1	0.614746
1	1.811523
1	1.700195
1	1.390625
1	1.449219
1	1.788086
1	0.937988
1	0.927734
1	0.450928
1	0.309082
1	0.523926
1	-0.356934
0	0.058472
0	0.284180
0	-0.564453
0	-0.052917
1	-0.108765
0	-0.773438
1	-0.176758
1	-0.266357
0	-0.392822
0	0.591797
0	-0.286377
0	-0.564941
0	-0.167603
0	-1.622070
0	-1.001953
0	-1.734375
0	-1.368164
0	-1.796875
0	0.466797
0	-1.055664
0	-0.879883
1	1.105469
0	-0.072632
0	-0.892578
0	-1.236328
0	-0.349854
0	1.194336
0	0.446777
0	-0.494141
0	-0.030273
0	-0.613281
0	-0.497070
0	-1.056641
0	-0.336670
0	-1.262695
0	-1.186523
0	-0.951660
0	-0.923828
0	-0.809570
0	0.600586
1	0.012634
0	-0.723145
0	-0.970703
0	-1.906250
1	1.128906
0	0.066528
0	-0.333252
0	-0.830566
0	-2.273438
1	1.728516
1	-0.662109
1	0.193970
1	-0.195557
1	0.096985
0	-0.858887
1	-0.162598
1	-0.041107
1	-0.470947
0	-0.321777
1	0.041016
1	-0.746094
1	-0.485596
0	-0.740723
0	0.859375
1	0.799805
1	1.171875
0	1.282227
0	0.907715
1	0.852051
0	0.381836
1	-0.090698
1	0.649902
1	0.752441
1	1.183594
0	-0.528320
0	0.385498
0	1.092773
0	1.332031
0	0.136353
0	0.695312
0	0.287598
1	1.774414
1	1.070312
1	-1.379883
0	-0.338135
1	0.393311
1	0.780273
0	0.038483
0	-1.595703
1	-1.011719
1	-1.049805
1	0.175659
1	-0.938965
1	-0.562500
1	-0.454590
1	-0.615723
1	-0.195435
1	0.640625
1	0.229370
1	-0.800293
0	-0.255859
1	0.654297
1	-0.801758
1	-1.709961
1	-0.273193
1	1.083008
1	-0.211792
1	1.336914
1	0.741699
1	-0.103394
1	0.009750
1	0.105225
1	0.172607
1	-0.854980
1	1.125000
1	0.145630
0	0.212158
1	-0.159790
1	1.018555
1	1.121094
1	0.620117
1	1.041016
1	-0.303467
1	0.002405
1	-0.980469
1	0.147339
0	0.293945
0	-0.997559
0	-0.173096
0	0.194458
0	-0.258057
1	0.718262
0	-0.094055
0	0.437988
0	0.848633
1	1.002930
1	0.782715
0	1.313477
1	0.960449
1	-0.362061
1	0.326904
0	-0.048676
0	0.588867
1	1.368164
0	-0.344482
0	0.983398
1	0.410400
0	-0.608887
1	1.022461
1	0.643066
0	1.231445
1	0.951172
1	0.816406
0	0.390381
1	-0.008827
1	0.202148
1	-0.567383
1	0.878418
1	0.577637
1	2.251953
0	0.949219
1	0.245483
0	1.310547
0	-0.632812
1	0.316650
0	0.738281
1	1.361328
1	2.599609
1	1.997070
0	-1.263672
1	2.900391
0	-1.321289
1	1.819336
1	1.282227
1	1.215820
0	-0.509277
0	-0.054749
0	-0.491211
0	-0.947266
1	2.464844
1	1.432617
1	2.277344
1	1.114258
1	1.357422
0	0.607910
1	2.515625
0	-1.847656
1	-0.211792
0	1.532227
1	0.839355
1	-0.145020
1	2.007812
0	-0.761230
1	1.416992
0	-0.257812
0	-0.986328
1	2.507812
1	2.302734
1	1.589844
1	2.234375
1	2.957031
1	2.537109
1	2.484375
1	1.169922
1	2.480469
1	1.941406
1	2.416016
1	3.033203
1	2.658203
1	2.718750
1	2.162109
1	2.416016
1	3.300781
1	3.097656
1	1.790039
1	2.464844
1	2.400391
1	1.725586
1	2.152344
1	2.427734
1	1.931641
1	1.507812
0	2.638672
1	2.541016
1	1.005859
1	1.484375
1	1.766602
1	0.533203
1	1.892578
1	1.531250
0	0.931152
1	1.831055
1	1.460938
1	2.044922
1	2.531250
1	2.847656
1	2.207031
1	1.829102
1	2.025391
1	0.914551
1	2.705078
1	3.552734
1	2.050781
1	2.394531
1	2.257812
1	2.785156
1	2.681641
1	2.400391
1	2.406250
1	2.054688
1	2.457031
0	1.070312
1	2.406250
1	2.197266
1	2.673828
1	2.708984
1	2.365234
1	2.808594
1	2.894531
1	2.181641
1	2.619141
1	2.869141
1	3.087891
1	2.439453
1	2.070312
1	2.486328
1	2.404297
1	1.923828
1	2.255859
1	2.222656
1	1.983398
1	2.314453
1	1.946289
1	1.969727
1	1.037109
1	1.962891
0	0.911133
1	1.457031
1	1.275391
0	1.996094
1	1.929688
1	1.033203
0	1.817383
1	1.733398
0	0.634277
1	1.878906
1	1.961914
1	2.546875
1	2.060547
1	1.684570
1	0.545898
1	0.682617
1	1.797852
0	1.509766
1	2.208984
0	0.001284
0	1.560547
0	-1.420898
0	-0.988770
0	0.225830
0	-0.725098
0	0.676270
1	0.551270
0	1.289062
1	0.954102
0	0.639648
1	0.234497
0	0.176636
1	1.183594
1	0.469482
1	0.028427
0	0.491211
0	0.447510
1	-0.084167
0	1.049805
1	1.213867
1	-0.018005
1	1.353516
1	0.465332
1	0.191406
1	-0.104370
1	0.328857
1	0.337646
1	-0.072021
1	-0.278076
1	-0.255615
0	0.193848
1	0.770996
0	0.601562
